"date","total"
"2013-01-01","931"
"2013-01-02","849"
"2013-01-03","722"
"2013-01-04","749"
"2013-01-05","760"
"2013-01-06","741"
"2013-01-07","909"
"2013-01-08","734"
"2013-01-09","714"
"2013-01-10","712"
"2013-01-11","675"
"2013-01-12","717"
"2013-01-13","709"
"2013-01-14","944"
"2013-01-15","889"
"2013-01-16","851"
"2013-01-17","844"
"2013-01-18","824"
"2013-01-19","877"
"2013-01-20","1013"
"2013-01-21","1042"
"2013-01-22","967"
"2013-01-23","925"
"2013-01-24","1017"
"2013-01-25","913"
"2013-01-26","1010"
"2013-01-27","1011"
"2013-01-28","1053"
"2013-01-29","916"
"2013-01-30","887"
"2013-01-31","953"
"2013-02-01","953"
"2013-02-02","1034"
"2013-02-03","1027"
"2013-02-04","1010"
"2013-02-05","952"
"2013-02-06","890"
"2013-02-07","927"
"2013-02-08","957"
"2013-02-09","893"
"2013-02-10","1016"
"2013-02-11","1012"
"2013-02-12","806"
"2013-02-13","874"
"2013-02-14","906"
"2013-02-15","921"
"2013-02-16","1005"
"2013-02-17","1006"
"2013-02-18","1003"
"2013-02-19","917"
"2013-02-20","876"
"2013-02-21","914"
"2013-02-22","895"
"2013-02-23","945"
"2013-02-24","901"
"2013-02-25","992"
"2013-02-26","798"
"2013-02-27","786"
"2013-02-28","899"
"2013-03-01","887"
"2013-03-02","931"
"2013-03-03","1012"
"2013-03-04","966"
"2013-03-05","915"
"2013-03-06","897"
"2013-03-07","994"
"2013-03-08","966"
"2013-03-09","964"
"2013-03-10","1010"
"2013-03-11","1029"
"2013-03-12","847"
"2013-03-13","877"
"2013-03-14","890"
"2013-03-15","953"
"2013-03-16","932"
"2013-03-17","950"
"2013-03-18","1045"
"2013-03-19","719"
"2013-03-20","856"
"2013-03-21","910"
"2013-03-22","966"
"2013-03-23","790"
"2013-03-24","774"
"2013-03-25","887"
"2013-03-26","736"
"2013-03-27","697"
"2013-03-28","964"
"2013-03-29","890"
"2013-03-30","1111"
"2013-03-31","947"
"2013-04-01","976"
"2013-04-02","966"
"2013-04-03","895"
"2013-04-04","885"
"2013-04-05","1027"
"2013-04-06","948"
"2013-04-07","1001"
"2013-04-08","1040"
"2013-04-09","917"
"2013-04-10","865"
"2013-04-11","886"
"2013-04-12","913"
"2013-04-13","1039"
"2013-04-14","972"
"2013-04-15","1022"
"2013-04-16","923"
"2013-04-17","956"
"2013-04-18","981"
"2013-04-19","937"
"2013-04-20","910"
"2013-04-21","938"
"2013-04-22","980"
"2013-04-23","927"
"2013-04-24","921"
"2013-04-25","926"
"2013-04-26","928"
"2013-04-27","868"
"2013-04-28","988"
"2013-04-29","992"
"2013-04-30","901"
"2013-05-01","847"
"2013-05-02","941"
"2013-05-03","870"
"2013-05-04","919"
"2013-05-05","992"
"2013-05-06","1060"
"2013-05-07","953"
"2013-05-08","772"
"2013-05-09","975"
"2013-05-10","1037"
"2013-05-11","928"
"2013-05-12","903"
"2013-05-13","941"
"2013-05-14","952"
"2013-05-15","892"
"2013-05-16","958"
"2013-05-17","906"
"2013-05-18","1063"
"2013-05-19","1008"
"2013-05-20","926"
"2013-05-21","971"
"2013-05-22","862"
"2013-05-23","901"
"2013-05-24","782"
"2013-05-25","963"
"2013-05-26","909"
"2013-05-27","956"
"2013-05-28","907"
"2013-05-29","847"
"2013-05-30","958"
"2013-06-01","887"
"2013-06-02","1060"
"2013-06-03","1061"
"2013-06-04","931"
"2013-06-05","915"
"2013-06-06","975"
"2013-06-07","1025"
"2013-06-08","1117"
"2013-06-09","1092"
"2013-06-10","1068"
"2013-06-11","1047"
"2013-06-12","1037"
"2013-06-13","929"
"2013-06-14","977"
"2013-06-15","1041"
"2013-06-16","1114"
"2013-06-17","1057"
"2013-06-18","940"
"2013-06-19","986"
"2013-06-20","968"
"2013-06-21","1034"
"2013-06-22","1162"
"2013-06-23","1046"
"2013-06-24","1059"
"2013-06-25","978"
"2013-06-26","853"
"2013-06-27","859"
"2013-06-28","863"
"2013-06-29","962"
"2013-06-30","995"
"2013-07-01","1004"
"2013-07-02","865"
"2013-07-03","848"
"2013-07-04","929"
"2013-07-05","968"
"2013-07-06","883"
"2013-07-07","1069"
"2013-07-08","1096"
"2013-07-09","985"
"2013-07-10","990"
"2013-07-11","977"
"2013-07-12","933"
"2013-07-13","983"
"2013-07-14","1119"
"2013-07-15","1069"
"2013-07-16","926"
"2013-07-17","861"
"2013-07-18","894"
"2013-07-19","902"
"2013-07-20","1007"
"2013-07-21","732"
"2013-07-22","989"
"2013-07-23","973"
"2013-07-24","968"
"2013-07-25","970"
"2013-07-26","1029"
"2013-07-27","1014"
"2013-07-28","1126"
"2013-07-29","1088"
"2013-07-30","988"
"2013-07-31","918"
"2013-08-01","990"
"2013-08-02","936"
"2013-08-03","1040"
"2013-08-04","1035"
"2013-08-05","1107"
"2013-08-06","923"
"2013-08-07","907"
"2013-08-08","894"
"2013-08-09","877"
"2013-08-10","1019"
"2013-08-11","999"
"2013-08-12","936"
"2013-08-13","945"
"2013-08-14","982"
"2013-08-15","924"
"2013-08-16","1134"
"2013-08-17","997"
"2013-08-18","943"
"2013-08-19","973"
"2013-08-20","956"
"2013-08-21","913"
"2013-08-22","844"
"2013-08-23","974"
"2013-08-24","927"
"2013-08-25","915"
"2013-08-26","1021"
"2013-08-27","864"
"2013-08-28","876"
"2013-08-29","911"
"2013-08-30","938"
"2013-08-31","993"
"2013-09-01","965"
"2013-09-02","1046"
"2013-09-03","872"
"2013-09-04","937"
"2013-09-05","962"
"2013-09-06","977"
"2013-09-07","954"
"2013-09-08","1020"
"2013-09-09","1018"
"2013-09-10","835"
"2013-09-11","852"
"2013-09-12","830"
"2013-09-13","933"
"2013-09-14","1021"
"2013-09-15","985"
"2013-09-16","1031"
"2013-09-17","894"
"2013-09-18","954"
"2013-09-19","947"
"2013-09-20","944"
"2013-09-21","1033"
"2013-09-22","1088"
"2013-09-23","1112"
"2013-09-24","984"
"2013-09-25","975"
"2013-09-26","998"
"2013-09-27","1026"
"2013-09-28","1171"
"2013-09-29","886"
"2013-09-30","940"
"2013-10-01","909"
"2013-10-02","962"
"2013-10-03","981"
"2013-10-04","1004"
"2013-10-05","974"
"2013-10-06","957"
"2013-10-07","907"
"2013-10-08","968"
"2013-10-09","983"
"2013-10-10","960"
"2013-10-11","932"
"2013-10-12","943"
"2013-10-13","1067"
"2013-10-14","995"
"2013-10-15","890"
"2013-10-16","943"
"2013-10-17","976"
"2013-10-18","926"
"2013-10-19","1038"
"2013-10-20","995"
"2013-10-21","993"
"2013-10-22","958"
"2013-10-23","905"
"2013-10-24","928"
"2013-10-25","996"
"2013-10-26","982"
"2013-10-27","995"
"2013-10-28","1010"
"2013-10-29","998"
"2013-10-30","927"
"2013-10-31","856"
"2013-11-01","850"
"2013-11-02","1080"
"2013-11-03","779"
"2013-11-04","980"
"2013-11-05","891"
"2013-11-06","880"
"2013-11-07","971"
"2013-11-08","922"
"2013-11-09","998"
"2013-11-10","785"
"2013-11-11","970"
"2013-11-12","986"
"2013-11-13","897"
"2013-11-14","859"
"2013-11-15","939"
"2013-11-16","908"
"2013-11-17","930"
"2013-11-18","1074"
"2013-11-19","956"
"2013-11-20","885"
"2013-11-21","891"
"2013-11-22","931"
"2013-11-23","952"
"2013-11-24","931"
"2013-11-25","1047"
"2013-11-26","879"
"2013-11-27","761"
"2013-11-28","892"
"2013-11-29","895"
"2013-11-30","938"
"2013-12-01","978"
"2013-12-02","1112"
"2013-12-03","836"
"2013-12-04","910"
"2013-12-05","999"
"2013-12-06","881"
"2013-12-07","1022"
"2013-12-08","945"
"2013-12-09","1111"
"2013-12-10","926"
"2013-12-11","958"
"2013-12-12","978"
"2013-12-13","937"
"2013-12-14","785"
"2013-12-15","716"
"2013-12-16","1048"
"2013-12-17","976"
"2013-12-18","774"
"2013-12-19","928"
"2013-12-20","968"
"2013-12-21","870"
"2013-12-22","1055"
"2013-12-23","1066"
"2013-12-24","981"
"2013-12-25","942"
"2013-12-26","1059"
"2013-12-27","1182"
"2013-12-28","1060"
"2013-12-29","970"
"2013-12-30","1031"
"2013-12-31","918"
